Log file open, 05/05/15 21:26:38
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.06-04.26.38:775][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.05.06-04.27.38:892][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:892][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_34003': EnvironmentQueryGraphNode_Root /Game/FirstPersonBP/Blueprints/AI/EnvQuery/HallwayRouteQuery.HallwayRouteQuery:EnvironmentQueryGraph_0.EnvironmentQueryGraphNode_Root_0
[2015.05.06-04.27.38:892][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:892][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:892][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:892][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:893][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:893][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:893][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:893][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:893][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:893][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:893][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:893][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:894][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:894][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:894][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:894][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:894][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:894][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:895][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:895][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:895][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:895][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:895][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:895][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:895][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:896][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:896][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:896][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:896][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:896][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:896][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:896][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:897][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:897][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:897][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:897][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:902][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:902][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/RoomPOIQuery.uasset.
[2015.05.06-04.27.38:902][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/RoomPOIQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:902][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:903][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/RoomPOIQuery.uasset.
[2015.05.06-04.27.38:903][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/RoomPOIQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:903][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:903][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/RoomPOIQuery.uasset.
[2015.05.06-04.27.38:903][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/RoomPOIQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:903][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:903][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/RoomPOIQuery.uasset.
[2015.05.06-04.27.38:904][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/RoomPOIQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:905][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:905][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/RoomPOIQuery.uasset.
[2015.05.06-04.27.38:905][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/RoomPOIQuery : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:905][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:905][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:906][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:906][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:906][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:906][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:906][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_51023': EnvironmentQueryGraphNode_Option /Game/FirstPersonBP/Blueprints/AI/EnvQuery/RoomPOIQuery.RoomPOIQuery:EnvironmentQueryGraph_1.EnvironmentQueryGraphNode_Option_9
[2015.05.06-04.27.38:906][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:906][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:907][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:907][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:907][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:907][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:907][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_51022': EnvironmentQueryGraphNode_Root /Game/FirstPersonBP/Blueprints/AI/EnvQuery/RoomPOIQuery.RoomPOIQuery:EnvironmentQueryGraph_1.EnvironmentQueryGraphNode_Root_1
[2015.05.06-04.27.38:907][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:907][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:908][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:908][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:908][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:908][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:908][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:908][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:908][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:908][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:908][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:909][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:909][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:909][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:909][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:909][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:909][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:910][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:910][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:910][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:910][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.38:910][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.38:910][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/AISearchTree.uasset.
[2015.05.06-04.27.38:910][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/AISearchTree : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.42:910][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.42:910][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/TestPlayerAICONEQ.uasset.
[2015.05.06-04.27.42:911][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/TestPlayerAICONEQ : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.42:911][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.42:911][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/TestPlayerAICONEQ.uasset.
[2015.05.06-04.27.42:911][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/TestPlayerAICONEQ : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.42:911][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.42:911][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/TestPlayerAICONEQ.uasset.
[2015.05.06-04.27.42:911][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/TestPlayerAICONEQ : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.42:911][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.42:912][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/TestPlayerAICONEQ.uasset.
[2015.05.06-04.27.42:912][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/TestPlayerAICONEQ : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.42:912][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.42:912][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/TestPlayerAICONEQ.uasset.
[2015.05.06-04.27.42:912][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/TestPlayerAICONEQ : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.42:913][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.42:913][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn.uasset.
[2015.05.06-04.27.42:913][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.42:913][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.42:913][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn.uasset.
[2015.05.06-04.27.42:913][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.42:913][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_35817': EnvironmentQueryGraphNode_Option /Game/FirstPersonBP/Blueprints/AI/EnvQuery/TestPlayerAICONEQ.TestPlayerAICONEQ:EnvironmentQueryGraph_0.EnvironmentQueryGraphNode_Option_4
[2015.05.06-04.27.42:913][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.42:914][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn.uasset.
[2015.05.06-04.27.42:914][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn : Can't find file for asset. /Script/EnvironmentQueryEditor
[2015.05.06-04.27.42:914][  0]LogLinker:Warning: Can't find file '/Script/EnvironmentQueryEditor'
[2015.05.06-04.27.42:914][  0]LogLinker:Warning: Can't find file for asset '/Script/EnvironmentQueryEditor' while loading ../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn.uasset.
[2015.05.06-04.27.42:914][  0]LoadErrors:Error: Error /Game/FirstPersonBP/Blueprints/AI/EnvQuery/EnvTestPawn : Can't find file for asset. /Script/EnvironmentQueryEditor
