Log file open, 05/03/15 11:01:43
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.03-18.01.43:394][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.05.03-18.02.47:140][322]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.02.47:140][322]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.02.47:141][322]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.02.47:141][322]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.02.47:146][322]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.05.03-18.02.47:146][322]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 0) at 2015.05.03-11.02.47
[2015.05.03-18.02.47:152][322]LogWorld: Bringing up level for play took: 0.045897
[2015.05.03-18.02.47:184][322]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap 1.374
[2015.05.03-18.02.47:187][322]LogBlueprintUserMessages: Next patrol point:0
[2015.05.03-18.02.47:211][322]LogRenderer:Warning: Reallocating scene render targets to support 1920x1080 (Frame:243).
[2015.05.03-18.02.47:291][323]LogHMD:Warning: Skipping frame: FinishRendering called with no corresponding BeginRendering (was BackBuffer re-allocated?)
[2015.05.03-18.02.50:874][402]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-18.02.55:441][505]LogBlueprintUserMessages: Next patrol point:2
[2015.05.03-18.02.59:893][605]LogBlueprintUserMessages: Next patrol point:3
[2015.05.03-18.03.00:480][618]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.03.00:480][618]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.03.07:220][771]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.03.07:220][771]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.03.11:403][866]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.03.11:403][866]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.03.11:491][868]LogBlueprintUserMessages: Next patrol point:3
[2015.05.03-18.03.14:290][930]LogHMD:Warning: HMD Oculus Rift DK2, Monitor \\.\DISPLAY2\Monitor0, res = 1920 x 1080, windowPos = {1920, 0}
[2015.05.03-18.03.14:532][930]OCULUS: [From Service] Lost 2 IMU samples: 19996 20 22
[2015.05.03-18.03.14:624][930]LogBehaviorTree:Warning: OnCeaseRelevant called on Blueprint service None with invalid owner.  OwnerComponent: BTComponent, OwnerComponent Owner: AICON_C_0.  OwnerComponent has BeginDestroyed flag
[2015.05.03-18.03.14:667][931]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000D56E6A0AE0
[2015.05.03-18.03.53:048][926]LogHMD:Warning: HMD Oculus Rift DK2, Monitor \\.\DISPLAY2\Monitor0, res = 1920 x 1080, windowPos = {1920, 0}
[2015.05.03-18.03.53:049][926]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.03-18.03.53:056][926]LogPlayLevel: [PIE] Compiling FirstPersonExampleMap before PIE...
[2015.05.03-18.03.53:177][926]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.05.03-18.03.53:178][926]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnNoiseEmitterComponent_3) Not registered. Aborting.
[2015.05.03-18.03.53:259][926]LogPlayLevel: PIE:  Blueprint regeneration took 208 ms (1 blueprints)
[2015.05.03-18.03.53:259][926]PIE: New page: PIE session: FirstPersonExampleMap (May 3, 2015, 4:03:53 AM)
[2015.05.03-18.03.53:300][926]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-18.03.53:300][926]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-18.03.53:301][926]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-18.03.53:301][926]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-18.03.53:311][926]LogPlayLevel: PIE: StaticDuplicateObject took: (0.051748s)
[2015.05.03-18.03.53:312][926]LogPlayLevel: PIE: World Init took: (0.000908s)
[2015.05.03-18.03.53:312][926]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.053014s)
[2015.05.03-18.03.53:504][926]OCULUS: [From Service] Lost 7 IMU samples: 8999 2 9
[2015.05.03-18.03.53:556][926]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.05.03-18.03.53:558][926]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.05.03-18.03.53:568][926]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.03.53:568][926]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.03.53:597][926]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.03.53:597][926]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.03.53:597][926]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.03.53:597][926]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.03.53:598][926]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.03.53:598][926]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.03.53:598][926]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.03.53:598][926]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.03.53:599][926]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.03.53:599][926]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.03.53:599][926]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.03.53:599][926]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.03.53:600][926]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.03.53:600][926]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.03.53:608][926]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.05.03-18.03.53:608][926]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 0) at 2015.05.03-11.03.53
[2015.05.03-18.03.53:614][926]LogWorld: Bringing up level for play took: 0.056124
[2015.05.03-18.03.53:615][926]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.05.03-18.03.53:719][926]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap -0.091
[2015.05.03-18.03.53:722][926]LogBlueprintUserMessages: Next patrol point:0
[2015.05.03-18.03.53:809][928]LogHMD:Warning: Skipping frame: FinishRendering called with no corresponding BeginRendering (was BackBuffer re-allocated?)
[2015.05.03-18.03.57:377][  4]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-18.03.59:313][ 47]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.03.59:313][ 47]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.04.01:969][107]LogBlueprintUserMessages: Next patrol point:2
[2015.05.03-18.04.06:404][208]LogBlueprintUserMessages: Next patrol point:3
[2015.05.03-18.04.09:295][272]LogHMD:Warning: HMD Oculus Rift DK2, Monitor \\.\DISPLAY2\Monitor0, res = 1920 x 1080, windowPos = {1920, 0}
[2015.05.03-18.04.09:620][272]LogBehaviorTree:Warning: OnCeaseRelevant called on Blueprint service None with invalid owner.  OwnerComponent: BTComponent, OwnerComponent Owner: AICON_C_1.  OwnerComponent has BeginDestroyed flag
[2015.05.03-18.04.10:050][273]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000D5071B49A0
[2015.05.03-18.05.51:272][719]OCULUS: [From Service] Lost 5 IMU samples: 6999 2 7
[2015.05.03-18.07.30:021][261]LogHMD:Warning: HMD Oculus Rift DK2, Monitor \\.\DISPLAY2\Monitor0, res = 1920 x 1080, windowPos = {1920, 0}
[2015.05.03-18.07.30:022][261]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.03-18.07.30:030][261]LogPlayLevel: [PIE] Compiling FirstPersonExampleMap before PIE...
[2015.05.03-18.07.30:283][261]LogPlayLevel: PIE:  Blueprint regeneration took 259 ms (1 blueprints)
[2015.05.03-18.07.30:284][261]PIE: New page: PIE session: FirstPersonExampleMap (May 3, 2015, 4:07:30 AM)
[2015.05.03-18.07.30:331][261]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-18.07.30:331][261]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-18.07.30:333][261]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-18.07.30:333][261]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-18.07.30:341][261]OCULUS: [From Service] Lost 7 IMU samples: 9124 2 9
[2015.05.03-18.07.30:344][261]LogPlayLevel: PIE: StaticDuplicateObject took: (0.058629s)
[2015.05.03-18.07.30:345][261]LogPlayLevel: PIE: World Init took: (0.001064s)
[2015.05.03-18.07.30:345][261]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.060013s)
[2015.05.03-18.07.30:593][261]OCULUS: [From Service] [TrackedHMD] cameraToHMDoffset: -655386, was -524310
[2015.05.03-18.07.30:630][261]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.05.03-18.07.30:631][261]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.05.03-18.07.30:655][261]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.07.30:655][261]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.07.30:688][261]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.07.30:688][261]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.07.30:689][261]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.07.30:689][261]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.07.30:689][261]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.07.30:689][261]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.07.30:690][261]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.07.30:690][261]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.07.30:690][261]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.07.30:690][261]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.07.30:691][261]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.07.30:691][261]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.07.30:691][261]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.07.30:691][261]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.07.30:697][261]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.05.03-18.07.30:697][261]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 0) at 2015.05.03-11.07.30
[2015.05.03-18.07.30:704][261]LogWorld: Bringing up level for play took: 0.072451
[2015.05.03-18.07.30:705][261]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.05.03-18.07.30:832][261]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap 1.022
[2015.05.03-18.07.30:833][261]LogHMD:Warning: Vision Tracking Acquired
[2015.05.03-18.07.30:835][261]LogBlueprintUserMessages: Next patrol point:0
[2015.05.03-18.07.30:906][263]LogHMD:Warning: Skipping frame: FinishRendering called with no corresponding BeginRendering (was BackBuffer re-allocated?)
[2015.05.03-18.07.34:441][338]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-18.07.36:113][373]LogHMD:Warning: HMD Oculus Rift DK2, Monitor \\.\DISPLAY2\Monitor0, res = 1920 x 1080, windowPos = {1920, 0}
[2015.05.03-18.07.36:490][373]LogBehaviorTree:Warning: OnCeaseRelevant called on Blueprint service None with invalid owner.  OwnerComponent: BTComponent, OwnerComponent Owner: AICON_C_2.  OwnerComponent has BeginDestroyed flag
[2015.05.03-18.07.37:032][374]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000D5034CDC60
[2015.05.03-18.07.42:743][568]OCULUS: [From Service] [TrackedHMD] GetVisionPrediction failed: Capture time 173838.9012
[2015.05.03-18.07.43:075][569]OCULUS: [From Service] [TrackedHMD] Modulation sequence decoding failed
[2015.05.03-18.07.43:075][569]OCULUS: [From Service] Reconstruct: Too much error 0.00143/0.001
[2015.05.03-18.07.43:075][569]OCULUS: [From Service] [TrackedHMD] Past frame reconstruction failed
[2015.05.03-18.07.43:075][569]OCULUS: [From Service] Reconstruct: Too much error 0.0011/0.001
[2015.05.03-18.07.43:075][569]OCULUS: [From Service] [TrackedHMD] Past frame reconstruction failed
[2015.05.03-18.07.43:075][569]OCULUS: [From Service] Reconstruct: Too much error 0.0011/0.001
[2015.05.03-18.07.43:075][569]OCULUS: [From Service] [TrackedHMD] Past frame reconstruction failed
[2015.05.03-18.07.43:075][569]OCULUS: [From Service] Reconstruct: Too much error 0.0011/0.001
[2015.05.03-18.07.43:075][569]OCULUS: [From Service] [TrackedHMD] Past frame reconstruction failed
[2015.05.03-18.07.47:449][582]OCULUS: [From Service] 
Camera Aligned with Gravity: change 9.3 deg, 72 mm, conf 0.751
[2015.05.03-18.07.47:449][582]OCULUS: [From Service]   Camera Position (-2.6, 93.3, 67.5)
[2015.05.03-18.07.47:449][582]OCULUS: [From Service]   Up in Camera Frame (-0.017, 0.961, -0.276)

[2015.05.03-18.08.26:760][833]BlueprintLog: New page: Compile FirstPersonCharacter
[2015.05.03-18.08.27:504][833]BlueprintEditorCompileResults: Info [0405.23] Compile of FirstPersonCharacter successful! [in 742 ms]
[2015.05.03-18.08.35:332][246]LogHMD:Warning: HMD Oculus Rift DK2, Monitor \\.\DISPLAY2\Monitor0, res = 1920 x 1080, windowPos = {1920, 0}
[2015.05.03-18.08.35:334][246]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.03-18.08.35:340][246]LogPlayLevel: [PIE] Compiling AICharacter before PIE...
[2015.05.03-18.08.35:544][246]OCULUS: [From Service] Lost 11 IMU samples: 12998 2 13
[2015.05.03-18.08.35:544][246]OCULUS: [From Service] [TrackedHMD] GetVisionPrediction failed: Capture time 173891.6316
[2015.05.03-18.08.35:544][246]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.05.03-18.08.35:544][246]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnNoiseEmitterComponent_3) Not registered. Aborting.
[2015.05.03-18.08.35:584][246]LogPlayLevel: [PIE] Compiling PickUp before PIE...
