Log file open, 05/03/15 10:30:40
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.03-17.30.40:167][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.05.03-17.49.42:701][ 48]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableSet_9083.EdGraphPin_21387''
[2015.05.03-17.49.42:702][ 48]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_IfThenElse_1755.EdGraphPin_21098''
[2015.05.03-17.49.42:706][ 48]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_IfThenElse_540.EdGraphPin_21580''
[2015.05.03-17.49.42:707][ 48]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_20722.EdGraphPin_21347''
[2015.05.03-17.49.42:710][ 48]LogUObjectHash:Warning: Ambiguous search, could be K2Node_IfThenElse /Game/FirstPersonBP/Blueprints/FirstPersonCharacter.FirstPersonCharacter:ExecuteUbergraph_FirstPersonCharacter.K2Node_IfThenElse_563 or K2Node_IfThenElse /Game/FirstPersonBP/Blueprints/FirstPersonCharacter.FirstPersonCharacter:EventGraph.K2Node_IfThenElse_563
[2015.05.03-17.49.42:710][ 48]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_IfThenElse_563.EdGraphPin_20879''
[2015.05.03-17.49.42:711][ 48]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CommutativeAssociativeBinaryOperator_305.EdGraphPin_21605''
[2015.05.03-17.49.42:714][ 48]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CommutativeAssociativeBinaryOperator_305.EdGraphPin_21603''
[2015.05.03-17.49.42:717][ 48]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CommutativeAssociativeBinaryOperator_305.EdGraphPin_21604''
[2015.05.03-17.49.42:722][ 48]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/FirstPersonBP/Blueprints/FirstPersonCharacter.FirstPersonCharacter:EventGraph.K2Node_CallFunction_5756 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_5756
[2015.05.03-17.49.42:722][ 48]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_5756.EdGraphPin_21593''
[2015.05.03-17.49.42:722][ 48]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/FirstPersonBP/Blueprints/FirstPersonCharacter.FirstPersonCharacter:EventGraph.K2Node_CallFunction_5757 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_5757
[2015.05.03-17.49.42:722][ 48]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_5757.EdGraphPin_21626''
[2015.05.03-17.49.42:723][ 48]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_5812.EdGraphPin_21026''
[2015.05.03-17.49.42:765][ 48]LogBlueprint:Warning: [FirstPersonCharacter] CreatePinForVariable: 'CamOffset' variable not found. Base class was probably changed.
[2015.05.03-17.49.42:765][ 48]LogBlueprint:Warning: [FirstPersonCharacter] CreatePinForVariable: 'MaxLookDistance' variable not found. Base class was probably changed.
[2015.05.03-17.49.42:767][ 48]LogBlueprint:Warning: [FirstPersonCharacter] CreatePinForVariable: 'TempRotate' variable not found. Base class was probably changed.
[2015.05.03-17.49.42:767][ 48]LogBlueprint:Warning: [FirstPersonCharacter] CreatePinForVariable: 'TempRotate' variable not found. Base class was probably changed.
[2015.05.03-17.50.07:691][924]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.50.08:905][983]LogEditorTransaction: Undo Paste clipboard contents
[2015.05.03-17.50.09:120][983]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.50.09:120][983]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.50.09:121][983]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.50.09:121][983]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.50.09:123][983]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.50.09:123][983]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.50.09:124][983]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.50.09:124][983]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.50.09:125][983]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.50.09:125][983]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.50.09:127][983]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.50.09:127][983]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.50.09:129][983]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.50.09:129][983]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.50.09:130][983]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.50.09:130][983]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.50.09:131][983]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.50.09:131][983]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.50.09:133][983]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.50.09:133][983]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.50.09:149][983]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.50.09:149][983]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.50.09:151][983]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-17.50.09:151][983]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-17.50.15:644][ 94]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.50.15:644][ 94]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.50.15:645][ 94]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.50.15:645][ 94]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.50.15:645][ 94]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.50.15:645][ 94]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.50.15:645][ 94]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.50.15:645][ 94]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.50.15:645][ 94]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.50.15:645][ 94]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.50.15:646][ 94]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.50.15:646][ 94]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.50.15:646][ 94]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.50.15:646][ 94]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.50.15:646][ 94]LogUObjectHash:Warning: Ambiguous search, could be EdGraphNode_Comment /Game/FirstPersonBP/Blueprints/FirstPersonCharacter.FirstPersonCharacter:EventGraph.EdGraphNode_Comment_7463 or EdGraphNode_Comment /Game/FirstPersonBP/Blueprints/FirstPersonCharacter.FirstPersonCharacter:EventGraph.EdGraphNode_Comment_7463
[2015.05.03-17.50.15:647][ 94]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.50.15:650][ 94]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunctionOnMember_1954.EdGraphPin_21066''
[2015.05.03-17.50.15:650][ 94]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_53586.EdGraphPin_21404''
[2015.05.03-17.50.15:651][ 94]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_IfThenElse_4305.EdGraphPin_21128''
[2015.05.03-17.50.15:651][ 94]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_IfThenElse_7302.EdGraphPin_21425''
[2015.05.03-17.50.15:655][ 94]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableSet_6589.EdGraphPin_21171''
[2015.05.03-17.50.15:656][ 94]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_56926.EdGraphPin_21287''
[2015.05.03-17.50.15:660][ 94]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_34273.EdGraphPin_21143''
[2015.05.03-17.50.15:660][ 94]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableSet_6589.EdGraphPin_21170''
[2015.05.03-17.50.15:667][ 94]LogUObjectHash:Warning: Ambiguous search, could be K2Node_Knot /Game/FirstPersonBP/Blueprints/FirstPersonCharacter.FirstPersonCharacter:EventGraph.K2Node_Knot_351 or K2Node_Knot /Game/FirstPersonBP/Blueprints/FirstPersonCharacter.FirstPersonCharacter:ExecuteUbergraph_FirstPersonCharacter.K2Node_Knot_351
[2015.05.03-17.50.15:668][ 94]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_Knot_351.EdGraphPin_21654''
[2015.05.03-17.50.15:668][ 94]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_17899.EdGraphPin_21272''
[2015.05.03-17.50.15:671][ 94]LogUObjectHash:Warning: Ambiguous search, could be K2Node_Knot /Game/FirstPersonBP/Blueprints/FirstPersonCharacter.FirstPersonCharacter:EventGraph.K2Node_Knot_351 or K2Node_Knot /Game/FirstPersonBP/Blueprints/FirstPersonCharacter.FirstPersonCharacter:ExecuteUbergraph_FirstPersonCharacter.K2Node_Knot_351
[2015.05.03-17.50.15:671][ 94]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_Knot_351.EdGraphPin_21654''
[2015.05.03-17.50.15:672][ 94]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CommutativeAssociativeBinaryOperator_3923.EdGraphPin_20801''
[2015.05.03-17.50.15:672][ 94]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableSet_6589.EdGraphPin_21172''
[2015.05.03-17.50.15:682][ 94]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_17899.EdGraphPin_21272''
[2015.05.03-17.50.15:682][ 94]LogUObjectHash:Warning: Ambiguous search, could be K2Node_Knot /Game/FirstPersonBP/Blueprints/FirstPersonCharacter.FirstPersonCharacter:EventGraph.K2Node_Knot_351 or K2Node_Knot /Game/FirstPersonBP/Blueprints/FirstPersonCharacter.FirstPersonCharacter:ExecuteUbergraph_FirstPersonCharacter.K2Node_Knot_351
[2015.05.03-17.50.15:682][ 94]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_Knot_351.EdGraphPin_21654''
[2015.05.03-17.50.15:683][ 94]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CommutativeAssociativeBinaryOperator_3923.EdGraphPin_20799''
[2015.05.03-17.50.15:689][ 94]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_56925.EdGraphPin_21310''
[2015.05.03-17.50.15:693][ 94]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_56925.EdGraphPin_21312''
[2015.05.03-17.50.15:693][ 94]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_19481.EdGraphPin_21278''
[2015.05.03-17.50.15:699][ 94]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_20722.EdGraphPin_21348''
[2015.05.03-17.50.15:701][ 94]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableSet_9083.EdGraphPin_21388''
[2015.05.03-17.50.15:703][ 94]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_6662.EdGraphPin_21087''
[2015.05.03-17.50.15:706][ 94]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_14696.EdGraphPin_21152''
[2015.05.03-17.50.15:742][ 94]LogBlueprint:Warning: [FirstPersonCharacter] CreatePinForVariable: 'CamOffset' variable not found. Base class was probably changed.
[2015.05.03-17.50.15:742][ 94]LogBlueprint:Warning: [FirstPersonCharacter] CreatePinForVariable: 'CamOffset' variable not found. Base class was probably changed.
[2015.05.03-17.51.58:907][174]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A352076660
[2015.05.03-17.51.58:908][174]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A34E191DA0
[2015.05.03-17.51.58:908][174]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A34E192A20
[2015.05.03-17.51.58:909][174]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A34EFF8680
[2015.05.03-17.51.59:767][174]LogSavePackage: Save=722.519653ms
[2015.05.03-17.51.59:767][174]LogSavePackage: Moving '../../../../../../Users/Jimmy/StealthDemo/Saved/FirstPersonExampleMap_Auto193F017F8402CEAE74B557BB221DD56B6.tmp' to '../../../../../../Users/Jimmy/StealthDemo/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto1.umap'
[2015.05.03-17.51.59:778][174]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/FirstPersonBP/Maps/FirstPersonExampleMap' took 0.948
[2015.05.03-17.51.59:778][174]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.948
[2015.05.03-17.51.59:827][174]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPersonBP/Blueprints/FirstPersonCharacter] ([1] browsable assets)...
[2015.05.03-17.51.59:891][174]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPersonBP/Blueprints/FirstPersonCharacter.FirstPersonCharacter]
[2015.05.03-17.51.59:891][174]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPersonBP/Blueprints/FirstPersonCharacter]
[2015.05.03-17.52.01:228][174]LogSavePackage: Save=1199.052612ms
[2015.05.03-17.52.01:229][174]LogSavePackage: Moving '../../../../../../Users/Jimmy/StealthDemo/Saved/FirstPersonCharacter_Auto1BF3494B0458C13BFF32E6281F15E0891.tmp' to '../../../../../../Users/Jimmy/StealthDemo/Saved/Autosaves/Game/FirstPersonBP/Blueprints/FirstPersonCharacter_Auto1.uasset'
[2015.05.03-17.52.01:280][174]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPersonBP/Blueprints/Door] ([1] browsable assets)...
[2015.05.03-17.52.01:355][174]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPersonBP/Blueprints/Door.Door]
[2015.05.03-17.52.01:355][174]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPersonBP/Blueprints/Door]
[2015.05.03-17.52.02:397][174]LogSavePackage: Save=920.494629ms
[2015.05.03-17.52.02:398][174]LogSavePackage: Moving '../../../../../../Users/Jimmy/StealthDemo/Saved/Door_Auto152C34FE74BDF9D2013F76A9D8FC57C5D.tmp' to '../../../../../../Users/Jimmy/StealthDemo/Saved/Autosaves/Game/FirstPersonBP/Blueprints/Door_Auto1.uasset'
[2015.05.03-17.52.02:406][174]LogFileHelpers: Auto-saving content packages took 2.628
[2015.05.03-17.53.10:473][360]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.53.10:473][360]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.53.10:474][360]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.53.10:474][360]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.53.10:474][360]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.53.10:474][360]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.53.10:475][360]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.53.10:475][360]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.53.10:475][360]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.53.10:475][360]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.53.10:475][360]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.53.10:476][360]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.53.10:476][360]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.53.10:476][360]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.53.10:476][360]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.53.10:476][360]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.53.10:476][360]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.53.10:477][360]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.53.10:477][360]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.53.10:477][360]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.53.10:477][360]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.53.10:477][360]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.53.10:477][360]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.05.03-17.53.10:480][360]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_IfThenElse_4306.EdGraphPin_21220''
[2015.05.03-17.53.10:480][360]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunctionOnMember_649.EdGraphPin_21200''
[2015.05.03-17.53.10:481][360]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CommutativeAssociativeBinaryOperator_2137.EdGraphPin_21263''
[2015.05.03-17.53.10:485][360]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunctionOnMember_1953.EdGraphPin_21368''
[2015.05.03-17.53.10:486][360]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_46951.EdGraphPin_21326''
[2015.05.03-17.53.10:490][360]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_IfThenElse_7302.EdGraphPin_21428''
[2015.05.03-17.53.10:491][360]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_55466.EdGraphPin_21416''
[2015.05.03-17.53.10:494][360]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_Knot_349.EdGraphPin_21642''
[2015.05.03-17.53.10:494][360]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CommutativeAssociativeBinaryOperator_2137.EdGraphPin_21262''
[2015.05.03-17.53.10:494][360]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_46953.EdGraphPin_20917''
[2015.05.03-17.53.10:497][360]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_Knot_349.EdGraphPin_21642''
[2015.05.03-17.53.10:501][360]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_46951.EdGraphPin_21324''
[2015.05.03-17.53.10:504][360]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_19481.EdGraphPin_21278''
[2015.05.03-17.53.10:508][360]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_Knot_349.EdGraphPin_21642''
[2015.05.03-17.53.10:511][360]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_IfThenElse_1755.EdGraphPin_21101''
[2015.05.03-17.53.10:511][360]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_55467.EdGraphPin_21440''
[2015.05.03-17.53.10:512][360]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_IfThenElse_7506.EdGraphPin_21296''
[2015.05.03-17.53.10:514][360]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_6662.EdGraphPin_21087''
