Log file open, 04/24/15 22:36:24
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.25-05.36.24:861][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.04.25-05.39.06:915][764]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent'
[2015.04.25-05.39.07:890][834]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/MixamoAnimPack'
[2015.04.25-05.39.08:709][895]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Meshes'
[2015.04.25-05.39.09:254][937]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Textures'
[2015.04.25-05.39.09:993][994]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/UMG'
[2015.04.25-05.39.10:598][ 41]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Textures'
[2015.04.25-05.39.11:079][ 78]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Meshes'
[2015.04.25-05.39.11:796][133]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Maps'
[2015.04.25-05.39.12:560][189]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Items'
[2015.04.25-05.39.15:991][324]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Character'
[2015.04.25-05.39.17:943][401]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Items'
[2015.04.25-05.39.18:650][429]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Items/Materials'
[2015.04.25-05.39.20:921][602]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Items'
[2015.04.25-05.39.52:064][ 10]LogRenderer:Warning: Reallocating scene render targets to support 968x728 (Frame:10004).
[2015.04.25-05.39.58:695][568]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Blueprints'
[2015.04.25-05.40.00:701][662]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Character'
[2015.04.25-05.40.01:684][701]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Items'
[2015.04.25-05.40.08:818][170]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.25-05.40.08:823][170]LogPlayLevel: [PIE] Compiling FirstPersonExampleMap before PIE...
[2015.04.25-05.40.08:946][170]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.25-05.40.09:006][170]LogPlayLevel: PIE:  Blueprint regeneration took 188 ms (1 blueprints)
[2015.04.25-05.40.09:006][170]PIE: New page: PIE session: FirstPersonExampleMap (Apr 24, 2015, 3:40:09 PM)
[2015.04.25-05.40.09:035][170]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.04.25-05.40.09:035][170]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.04.25-05.40.09:036][170]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.04.25-05.40.09:036][170]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.04.25-05.40.09:043][170]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036408s)
[2015.04.25-05.40.09:044][170]LogPlayLevel: PIE: World Init took: (0.000584s)
[2015.04.25-05.40.09:044][170]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.037255s)
[2015.04.25-05.40.09:081][170]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.04.25-05.40.09:082][170]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.04.25-05.40.09:090][170]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-05.40.09:090][170]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-05.40.09:091][170]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-05.40.09:091][170]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-05.40.09:091][170]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-05.40.09:091][170]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-05.40.09:091][170]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-05.40.09:091][170]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-05.40.09:099][170]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.04.25-05.40.09:099][170]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 0) at 2015.04.24-22.40.09
[2015.04.25-05.40.09:103][170]LogWorld: Bringing up level for play took: 0.019865
[2015.04.25-05.40.09:117][170]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap 0.579
[2015.04.25-05.40.09:140][170]LogBlueprintUserMessages: Next patrol point:0
[2015.04.25-05.40.13:813][529]LogBlueprintUserMessages: Next patrol point:1
[2015.04.25-05.40.25:469][431]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-05.40.25:469][431]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-05.40.25:756][452]LogBlueprintUserMessages: Next patrol point:2
[2015.04.25-05.40.27:541][578]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-05.40.27:541][578]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-05.40.35:235][166]LogBlueprintUserMessages: Next patrol point:3
[2015.04.25-05.40.38:811][448]LogBlueprintUserMessages: false
[2015.04.25-05.40.44:579][915]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-05.40.44:579][915]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-05.40.45:920][ 24]LogBlueprintUserMessages: false
[2015.04.25-05.40.45:920][ 24]LogBlueprintUserMessages: Next patrol point:3
[2015.04.25-05.40.50:260][367]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-05.40.50:260][367]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-05.40.51:505][452]LogBlueprintUserMessages: false
[2015.04.25-05.40.51:505][452]LogBlueprintUserMessages: Next patrol point:3
[2015.04.25-05.40.57:082][853]LogBlueprintUserMessages: false
[2015.04.25-05.40.57:082][853]LogBlueprintUserMessages: Next patrol point:3
[2015.04.25-05.41.02:019][192]LogBehaviorTree:Warning: OnCeaseRelevant called on Blueprint service None with invalid owner.  OwnerComponent: BTComponent, OwnerComponent Owner: TestPlayerAICON_C_1.  OwnerComponent has BeginDestroyed flag
[2015.04.25-05.41.02:019][192]LogBehaviorTree:Warning: OnCeaseRelevant called on Blueprint service None with invalid owner.  OwnerComponent: BTComponent, OwnerComponent Owner: AICON_C_1.  OwnerComponent has BeginDestroyed flag
[2015.04.25-05.41.02:077][193]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000E8B4ACE0C0
[2015.04.25-05.41.04:748][341]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Blueprints'
[2015.04.25-05.41.05:306][366]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Character'
[2015.04.25-05.41.22:681][337]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Audio'
[2015.04.25-05.41.23:133][366]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Blueprints'
[2015.04.25-05.41.23:451][381]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Character'
[2015.04.25-05.41.25:321][451]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/MixamoAnimPack'
[2015.04.25-05.41.28:498][667]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/MixamoAnimPack/Mixamo_Adam'
[2015.04.25-05.41.45:395][952]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Character'
[2015.04.25-05.41.49:561][ 98]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FirstPersonBP/Blueprints'
[2015.04.25-05.43.56:270][206]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.25-05.43.56:275][206]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.25-05.43.56:275][206]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.25-05.43.56:275][206]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.25-05.43.56:275][206]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.25-05.43.56:275][206]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.25-05.43.56:275][206]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.25-05.43.56:275][206]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.25-05.43.56:275][206]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.25-05.43.56:275][206]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.25-05.43.56:276][206]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.25-05.43.56:276][206]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.25-05.43.56:276][206]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.25-05.43.56:282][206]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionEntry /Game/FirstPersonBP/Blueprints/AI/Patrol.Patrol:OnSuccess_BC5A87B14B20BBDE309521A849A1EC79.K2Node_FunctionEntry_469 or K2Node_FunctionEntry /Game/FirstPersonBP/Blueprints/FirstPersonCharacter.FirstPersonCharacter:AddItem.K2Node_FunctionEntry_469
[2015.04.25-05.43.56:282][206]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_FunctionEntry_469.EdGraphPin_6573''
[2015.04.25-05.43.56:283][206]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_DynamicCast_1474.EdGraphPin_13580''
[2015.04.25-05.43.56:283][206]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_3945.EdGraphPin_6801''
[2015.04.25-05.43.56:284][206]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionEntry /Game/FirstPersonBP/Blueprints/AI/Patrol.Patrol:OnSuccess_BC5A87B14B20BBDE309521A849A1EC79.K2Node_FunctionEntry_469 or K2Node_FunctionEntry /Game/FirstPersonBP/Blueprints/FirstPersonCharacter.FirstPersonCharacter:AddItem.K2Node_FunctionEntry_469
[2015.04.25-05.43.56:284][206]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_FunctionEntry_469.EdGraphPin_6574''
[2015.04.25-05.43.56:289][206]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_DynamicCast_1474.EdGraphPin_13581''
[2015.04.25-05.43.56:289][206]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableSet_2332.EdGraphPin_13565''
[2015.04.25-05.43.56:369][206]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_15305.EdGraphPin_6926''
[2015.04.25-05.43.56:369][206]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableSet_2332.EdGraphPin_13569''
[2015.04.25-05.43.56:369][206]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableSet_2350.EdGraphPin_13608''
[2015.04.25-05.43.56:370][206]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_16029.EdGraphPin_13621''
[2015.04.25-05.43.56:372][206]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableSet_2350.EdGraphPin_13604''
[2015.04.25-05.43.56:373][206]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_5017.EdGraphPin_13598''
[2015.04.25-05.43.56:375][206]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionEntry /Game/FirstPersonBP/Blueprints/AI/Patrol.Patrol:OnSuccess_BC5A87B14B20BBDE309521A849A1EC79.K2Node_FunctionEntry_469 or K2Node_FunctionEntry /Game/FirstPersonBP/Blueprints/FirstPersonCharacter.FirstPersonCharacter:AddItem.K2Node_FunctionEntry_469
[2015.04.25-05.43.56:376][206]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_FunctionEntry_469.EdGraphPin_6574''
[2015.04.25-05.43.56:376][206]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_DynamicCast_1474.EdGraphPin_13583''
[2015.04.25-05.43.56:380][206]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_5017.EdGraphPin_13599''
[2015.04.25-05.43.56:384][206]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_16029.EdGraphPin_13619''
[2015.04.25-05.43.56:384][206]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_5034.EdGraphPin_6900''
[2015.04.25-05.43.56:388][206]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_15305.EdGraphPin_6925''
[2015.04.25-05.43.56:432][206]LogBlueprint:Warning: [FirstPersonCharacter] CreatePinForVariable: 'Mesh1P' variable not found. Base class was probably changed.
[2015.04.25-05.44.10:927][570]BlueprintLog: New page: Compile FirstPersonCharacter
[2015.04.25-05.44.11:122][570]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "Mesh1P" in 'FirstPersonCharacter_C'.
Make sure 'FirstPersonCharacter_C' has been compiled for  Get Mesh1P 
[2015.04.25-05.44.11:134][570]LogBlueprint:Error: [compiler] Error The property associated with  Mesh 1P  could not be found
[2015.04.25-05.44.11:134][570]LogBlueprint:Error: [compiler] Error No input structure to break for  Pick Up Struct 
[2015.04.25-05.44.11:135][570]LogBlueprint:Error: [compiler] Error The current value of the ' Target Array ' pin is invalid: Array inputs (like 'Target Array') must have an input wired into them (try connecting a MakeArray node).
[2015.04.25-05.44.11:422][570]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.25-05.44.11:422][570]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_0) Not registered. Aborting.
[2015.04.25-05.44.11:527][570]LogBlueprint:Warning: [compiler] Warning [0468.41] Compile of FirstPersonCharacter failed. 3 Fatal Issue(s) 1 Warning(s) [in 600 ms]
[2015.04.25-05.44.11:546][570]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "Mesh1P" in 'FirstPersonCharacter_C'.
Make sure 'FirstPersonCharacter_C' has been compiled for  Get Mesh1P 
[2015.04.25-05.44.11:546][570]BlueprintEditorCompileResults:Error: Error The property associated with  Mesh 1P  could not be found
[2015.04.25-05.44.11:546][570]BlueprintEditorCompileResults:Error: Error No input structure to break for  Pick Up Struct 
[2015.04.25-05.44.11:546][570]BlueprintEditorCompileResults:Error: Error The current value of the ' Target Array ' pin is invalid: Array inputs (like 'Target Array') must have an input wired into them (try connecting a MakeArray node).
[2015.04.25-05.44.11:546][570]BlueprintEditorCompileResults:Warning: Warning [0468.41] Compile of FirstPersonCharacter failed. 3 Fatal Issue(s) 1 Warning(s) [in 600 ms]
[2015.04.25-05.44.21:023][235]LogClass:Warning: Type mismatch in Inventory of SKEL_FirstPersonCharacter_C - Previous (StructProperty) Current(ArrayProperty) for package:  FObjectReader
[2015.04.25-05.44.21:113][235]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "Mesh1P" in 'FirstPersonCharacter_C'.
Make sure 'FirstPersonCharacter_C' has been compiled for  Get Mesh1P 
[2015.04.25-05.44.21:126][235]LogBlueprint:Error: [compiler] Error The property associated with  Mesh 1P  could not be found
[2015.04.25-05.44.21:126][235]LogBlueprint:Error: [compiler] Error No input structure to break for  Pick Up Struct 
[2015.04.25-05.44.21:126][235]LogBlueprint:Error: [compiler] Error The current value of the ' Target Array ' pin is invalid: Array inputs (like 'Target Array') must have an input wired into them (try connecting a MakeArray node).
